ser_id_servicio,ser_id_transporte,ser_id_contenedor,ser_id_recolector,ser_destino,ser_fecha_servicio
267,2,20,4,7991 South Crossing,2019-06-27
268,14,12,52,29633 Oxford Lane,2021-04-21
269,12,71,33,9102 Armistice Road,2018-10-03
270,2,24,20,58850 Forest Run Center,2021-08-24
271,2,69,63,4968 Victoria Terrace,2018-08-10
272,1,23,72,9 Bashford Street,2022-09-03
273,2,36,76,616 Birchwood Center,2022-04-09
274,8,39,26,74690 Vera Trail,2020-10-22
275,3,78,47,970 Mayer Alley,2021-01-26
276,14,94,79,5 Prairie Rose Lane,2021-03-19
277,9,5,51,50492 Tony Trail,2018-03-12
278,17,96,64,25878 Pearson Junction,2020-01-18
279,5,36,40,39369 Corben Way,2020-01-29
280,18,31,73,8 Meadow Ridge Drive,2020-11-03
281,14,78,59,145 Eliot Road,2018-08-21
282,3,53,36,680 Meadow Valley Place,2020-07-24
283,14,30,74,3466 Oriole Avenue,2020-01-23
284,4,25,9,1654 Mandrake Center,2022-05-08
285,12,61,11,96 Dryden Way,2019-02-15
286,16,32,33,5 Dayton Place,2021-09-18
287,13,17,80,2 Heffernan Pass,2020-10-02
288,14,2,56,9 Texas Place,2022-05-13
289,19,21,51,15 Garrison Pass,2019-09-23
290,12,84,37,922 Scott Drive,2020-11-20
291,7,63,16,1224 7th Road,2021-04-14
292,12,69,58,4461 New Castle Avenue,2018-12-08
293,20,26,8,16106 Lindbergh Court,2020-08-26
294,3,12,43,19 North Avenue,2022-03-09
295,8,45,66,906 Fair Oaks Court,2017-10-24
296,15,39,17,57 Little Fleur Point,2019-08-25
297,16,21,59,25 Heath Point,2022-08-14
298,3,11,76,6783 Oneill Court,2017-12-30
299,6,66,16,71 Burrows Way,2022-04-24
300,7,6,51,13 Springs Crossing,2020-03-15
